Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 38

state 28

    (9) ESTRUCTURA -> _struct identificador llave_abre . CARACTERISTICAS llave_cierra
    (10) CARACTERISTICAS -> . LISTA_CARACTERISTICAS
    (11) CARACTERISTICAS -> .
    (12) LISTA_CARACTERISTICAS -> . LISTA_CARACTERISTICAS CARACTERISTICA
    (13) LISTA_CARACTERISTICAS -> . CARACTERISTICA
    (14) CARACTERISTICA -> . TIPO identificador punto_coma
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void

    llave_cierra    reduce using rule 11 (CARACTERISTICAS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    CARACTERISTICAS                shift and go to state 52
    LISTA_CARACTERISTICAS          shift and go to state 53
    CARACTERISTICA                 shift and go to state 54
    TIPO                           shift and go to state 55

state 29

    (43) LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .

    coma            reduce using rule 43 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)
    punto_coma      reduce using rule 43 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)


state 30

    (45) DECLARACION_FINAL -> identificador . INDICES igual EXPRESION
    (46) DECLARACION_FINAL -> identificador . INDICES
    (47) INDICES -> . ACCESOS
    (48) INDICES -> .
    (49) ACCESOS -> . ACCESOS ACCESO
    (50) ACCESOS -> . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 48 (INDICES -> .)
    coma            reduce using rule 48 (INDICES -> .)
    punto_coma      reduce using rule 48 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 24
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 31

    (20) PARAMETRO -> TIPO . identificador
    (21) PARAMETRO -> TIPO . et identificador

    identificador   shift and go to state 56
    et              shift and go to state 57


state 32

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_cierra shift and go to state 58


state 33

    (16) PARAMETROS -> LISTA_PARAMETROS .
    (18) LISTA_PARAMETROS -> LISTA_PARAMETROS . coma PARAMETRO

    parentesis_cierra reduce using rule 16 (PARAMETROS -> LISTA_PARAMETROS .)
    coma            shift and go to state 59


state 34

    (19) LISTA_PARAMETROS -> PARAMETRO .

    coma            reduce using rule 19 (LISTA_PARAMETROS -> PARAMETRO .)
    parentesis_cierra reduce using rule 19 (LISTA_PARAMETROS -> PARAMETRO .)


state 35

    (128) TIPO -> _struct . identificador

    identificador   shift and go to state 60


state 36

    (45) DECLARACION_FINAL -> identificador INDICES igual . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador ACCESOS punto identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 61

state 37

    (49) ACCESOS -> ACCESOS ACCESO .

    corchete_abre   reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    igual           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    coma            reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    punto_coma      reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    punto           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    corchete_cierra reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    mas             reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    menos           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    asterisco       reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    division        reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    porcentaje      reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    equivale        reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    distinto        reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    mayor           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    menor           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    mayor_igual     reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    menor_igual     reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    and             reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    or              reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_izquierdo reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_derecho reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    et              reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    pleca           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    elevado         reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    pregunta        reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    parentesis_cierra reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    llave_cierra    reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    dos_puntos      reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)


state 38

    (51) ACCESO -> corchete_abre EXPRESION . corchete_cierra
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra shift and go to state 62
    mas             shift and go to state 63
    menos           shift and go to state 64
    asterisco       shift and go to state 65
    division        shift and go to state 66
    porcentaje      shift and go to state 67
    equivale        shift and go to state 68
    distinto        shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayor_igual     shift and go to state 72
    menor_igual     shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    desplazamiento_izquierdo shift and go to state 76
    desplazamiento_derecho shift and go to state 77
    et              shift and go to state 78
    pleca           shift and go to state 79
    elevado         shift and go to state 80
    pregunta        shift and go to state 81


state 39

    (52) ACCESO -> corchete_abre corchete_cierra .

    corchete_abre   reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    igual           reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    coma            reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    punto_coma      reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    punto           reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    mas             reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    asterisco       reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    division        reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    porcentaje      reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    menor           reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    mayor           reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    et              reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    elevado         reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    pleca           reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    corchete_cierra reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    menos           reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    equivale        reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    distinto        reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    mayor_igual     reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    menor_igual     reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    and             reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    or              reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    desplazamiento_izquierdo reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    desplazamiento_derecho reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    pregunta        reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    parentesis_cierra reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    llave_cierra    reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)
    dos_puntos      reduce using rule 52 (ACCESO -> corchete_abre corchete_cierra .)


state 40

    (104) EXPRESION -> menos . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador ACCESOS punto identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 82

state 41

    (112) EXPRESION -> et . identificador

    identificador   shift and go to state 83


state 42

    (105) EXPRESION -> exclamacion . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador ACCESOS punto identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 84

state 43

    (106) EXPRESION -> virgulilla . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
